"","date","revenue","cost","profit","orders_count","produced_items","users","complaints","profit.perc_prev_month","profit.perc_prev_year","cost.perc_prev_month","cost.perc_prev_year","orders_count.perc_prev_month","orders_count.perc_prev_year","revenue.perc_prev_month","revenue.perc_prev_year","produced_items.perc_prev_month","produced_items.perc_prev_year","users.perc_prev_month","users.perc_prev_year","complaints.perc_prev_month","complaints.perc_prev_year"
"15",2019-03-01,135918,22974,112944,7551,3282,30204,2808,1,173.89,-0.32,2.02,0.77,113.18,0.77,113.18,-0.32,2.02,0.77,113.18,1.21,-0.5
"16",2019-04-01,130392,21952,108440,7244,3136,28976,2711,-0.79,188.6,-1.26,-1.69,-0.87,117.67,-0.87,117.67,-1.26,-1.69,-0.87,117.67,-0.24,-0.4
"17",2019-05-01,131562,22939,108623,7309,3277,29236,2758,-3.06,159.83,1.13,-0.79,-2.36,102.63,-2.36,102.63,1.13,-0.79,-2.36,102.63,-1.55,-0.47
"18",2019-06-01,132786,22260,110526,7377,3180,29508,2697,5.14,161.54,0.27,2.19,4.29,107.34,4.29,107.34,0.27,2.19,4.29,107.34,1.05,-1.57
"19",2019-07-01,150300,22288,128012,8350,3184,33400,2770,12.08,193.17,-3.1,-2.36,9.54,126.04,9.54,126.04,-3.1,-2.36,9.54,126.04,-0.61,-0.75
"20",2019-08-01,226188,22680,203508,12566,3240,50264,2763,58.98,365.13,1.76,-0.34,50.49,240.08,50.49,240.08,1.76,-0.34,50.49,240.08,-0.25,-2.4
"21",2019-09-01,227394,21987,205407,12633,3141,50532,2717,4.3,409.88,0.18,0.13,3.88,265.33,3.88,265.33,0.18,0.13,3.88,265.33,1.61,1.61
"22",2019-10-01,232146,23030,209116,12897,3290,51588,2845,-1.48,146.54,1.36,2.78,-1.2,116.5,-1.2,116.5,1.36,2.78,-1.2,116.5,1.33,2.93
"23",2019-11-01,225594,21777,203817,12533,3111,50132,2702,0.71,83.26,-2.29,-1.33,0.42,69.25,0.42,69.25,-2.29,-1.33,0.42,69.25,-1.86,-0.52
"24",2019-12-01,238932,22743,216189,13274,3249,53096,2811,2.65,91.43,1.07,1.34,2.5,76.49,2.5,76.49,1.07,1.34,2.5,76.49,0.68,-0.21
"25",2020-01-01,232812,23184,209628,12934,3312,51736,2816,-3.03,88.45,1.94,0,-2.56,73.19,-2.56,73.19,1.94,0,-2.56,73.19,0.18,-0.04
"26",2020-02-01,210978,20951,190027,11721,2993,46884,2554,-3.1,81.65,-3.4,-2.83,-3.13,67.21,-3.13,67.21,-3.4,-2.83,-3.13,67.21,-3.05,-1.6
"27",2020-03-01,241974,23037,218937,13443,3291,53772,2785,7.78,93.85,2.86,0.27,7.29,78.03,7.29,78.03,2.86,0.27,7.29,78.03,2.01,-0.82
"28",2020-04-01,232848,22120,210728,12936,3160,51744,2682,-0.54,94.33,-0.78,0.77,-0.56,78.58,-0.56,78.58,-0.78,0.77,-0.56,78.58,-0.49,-1.07
"29",2020-05-01,53334,5096,48238,2963,728,11852,646,-1.9,96.67,-1.27,-1.62,-1.84,79.53,-1.84,79.53,-1.27,-1.62,-1.84,79.53,3.23,3.73
"30",2020-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",2020-07-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",2020-08-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",2020-09-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",2020-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",2020-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",2020-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",2021-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
